  main.js bajo prueba:  C:\Users\ADMIN~1.JLO\AppData\Local\Temp\claude\C--Codigo-Fuente-PS\e55d4471-ea3f-4279-b758-0366ccb6384c\scratchpad\bloque3\main.js.PRE-CORRECCIONES
  OK    W1) ni siquiera se limpia un cleanup ajeno
  OK       DESCIFRADO REAL con la vieja sigue bien

=== J. POLITICA DE JOURNAL CORRUPTO / DESCONOCIDO / AUSENTE / v1 ===
  OK    J1) journal corrupto -> falla en cerrado
  OK       CERO borrados: la carpeta queda byte a byte igual
  OK       el .old sigue ahi
  OK       DESCIFRADO REAL de los datos del usuario intacto
  OK    J2) version desconocida -> falla en cerrado
  OK       CERO borrados
  OK    J2b) staging SIN journal -> falla en cerrado (ya no se asume limpieza)
  OK       CERO borrados
  OK    J3) [preparacion] el setup se aplica
  OK    J3) cleanup POST-confirmacion demostrable -> SI se limpia
  OK       el staging desaparece
  OK       los metadatos de Seguridad NO se vuelven a escribir
  OK       DESCIFRADO REAL con la clave nueva
  OK    V1A) v1 sin ningun .old -> se retira solo la carpeta de trabajo
  OK       el staging desaparece
  OK       los datos del usuario no se tocan
  OK       DESCIFRADO REAL intacto
  OK    V1B) v1 con al menos un .old -> falla en cerrado
  OK       CERO borrados, CERO renames
  OK       el .old sigue intacto

=== R. RECUPERACION CORRECTA (caso A) E IDEMPOTENCIA ===
  OK    RA) la recuperacion termina el cambio
  OK       salt y verifier quedan consolidados
  OK       security_enabled = 1
  OK       la contrasena recordada queda BORRADA (nadie se la dio)
  OK       las 3 marcas encrypted quedan a 1
  OK       DESCIFRADO REAL con la clave NUEVA: backup + prep + eval
  OK       ninguno sigue con la clave vieja
  OK       el staging se retira
  OK       integrity_check ok
  OK       una segunda recuperacion no encuentra nada
  OK       y los metadatos no cambian

=== K. CLAVE EN MEMORIA TRAS UNA ADOPCION ===
  OK    K-1) la clave valida contra ESTA base de datos
  OK    K-2) tras adoptar, la clave en memoria se INVALIDA
  OK       y queda marcada la revalidacion pendiente
  OK       la clave vieja ya no valida contra la BD adoptada
  OK       no se escribio ninguna contrasena recordada
  OK       los archivos del usuario no se tocaron

=== D. DESCIFRADO REAL vs looksEncrypted ===
  OK    D-1) la clave correcta descifra de verdad
  OK    D-2) una clave equivocada NO pasa el descifrado real
  OK       (y sin embargo looksEncrypted diria que si es un sobre cifrado)

=== E. EXCLUSIVA DURANTE EL REKEY ===
  OK    E-1) se intento escribir algo ajeno en mitad del rekey
  OK    E-2) el cambio de tema queda fuera ("ocupado")
  OK    E-3) el vacuum tambien queda fuera
  OK    E-4) y el rekey termina bien pese a los intentos
  OK       el tema NO se guardo

=== BAR. LA BARRERA LLEGA AL CONSUMIDOR REAL ===
  OK    BAR-1) [previo] con la clave valida, el consumidor real SI guarda
  OK       ese guardado quedo CIFRADO de verdad
  OK       tras adoptar: clave invalidada y revalidacion pendiente
  OK       la barrera esta activa
  FALLO BAR-1) meeting:savePrep NO guarda  -- {"ok":true,"id":3,"createdAt":"2026-09-14T12:47:06.102Z"}
  FALLO    candidateEval:save NO guarda  -- {"ok":true,"updatedAt":"2026-09-14T12:47:06.118Z"}
  FALLO    meeting:updatePrep NO guarda  -- {"ok":true,"id":1}
  FALLO    NINGUN archivo nuevo ni modificado  -- {"a":2,"d":3}
  FALLO    NINGUNA fila nueva en la base de datos
  FALLO    el commit de la base de datos no avanza
  FALLO    el contenido NO aparece en claro en ninguna parte de la carpeta  -- archivos revisados=4
  OK    BAR-2) [previo] sin Seguridad, el consumidor real guarda EN CLARO
  OK       y no hay barrera
  FALLO BAR-2) la BD adoptada exige cifrado y esta sesion no tiene clave -> barrera activa  -- null
  FALLO    meeting:savePrep NO guarda  -- {"ok":true,"id":3,"createdAt":"2026-09-14T12:47:06.495Z"}
  FALLO    candidateEval:save NO guarda  -- {"ok":true,"updatedAt":"2026-09-14T12:47:06.515Z"}
  FALLO    NINGUN archivo nuevo ni fila nueva
  FALLO    el contenido NO quedo en claro en ninguna parte
  OK       la migracion de backups antiguos tambien se aplaza
  FALLO    ni empezar un cambio de Seguridad  -- {"ok":true,"migrated":5,"missing":0,"total":5}

=== CORTE. INTERRUPCION EXACTA ENTRE LOS DOS RENAMES DEL PRIMER ITEM ===
  OK    CORTE) el primer original esta en 0.old y su sitio esta vacio
  OK       0.new sigue preparado
  OK       NINGUN item esta completamente intercambiado
  OK       estadoItemPorHash lo clasifica como swap-a-medias
  FALLO CORTE) la recuperacion NO trata esto como "no se toco nada"  -- {"recovered":false,"mode":"change"}
  FALLO    la recuperacion termina el cambio  -- {"recovered":false,"mode":"change"}
  FALLO    el archivo del primer item VUELVE A EXISTIR
  FALLO    DESCIFRADO REAL con la clave NUEVA: backup + prep + eval  -- {"backup":false,"prep":false,"eval":false,"todos":false}
  FALLO    SIN PERDIDA DE DATOS: los tres textos originales estan enteros
  FALLO    la base de datos queda consolidada  -- {"enabled":"1","salt":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","verifier":"7a116a9c27861d40bf4359ce4cfe2b78e43c8b9a453b29edfce2a8841c879961","remembered":null}
  OK       las 3 marcas encrypted a 1
  OK       el staging se retira SOLO al final
  OK    CORTE-reinicio) ya no queda nada pendiente
  OK       los metadatos siguen igual
  FALLO    y el contenido sigue descifrandose con la clave nueva

=== RB. ROLLBACK: IDENTIDAD DEL .old Y DESTINO ILEGIBLE ===
  OK    RB-1) se llego al rollback
  OK       la operacion se rechaza
  FALLO    NO se restaura un .old cuya identidad no coincide
  FALLO    se avisa de que la vuelta atras no se completo  -- No se ha cambiado nada: la operación se deshizo por completo y tus archivos, tu contraseña y la base de datos siguen exactamente como estaban. Puedes reintentar
  FALLO    el mensaje nombra la identidad del original  -- No se ha cambiado nada: la operación se deshizo por completo y tus archivos, tu contraseña y la base de datos siguen exactamente como estaban. Puedes reintentarlo sin riesgo.

Detalle: EIO simulado antes de confirmar

(c
  FALLO    el staging se CONSERVA entero
  OK       los otros dos archivos SI vuelven con la clave vieja
  FALLO RB-1) la sesion queda marcada como inconsistente
  FALLO    la barrera lo refleja  -- null
  FALLO    el consumidor real DEJA de guardar  -- {"ok":true,"id":2,"createdAt":"2026-09-14T12:47:08.170Z"}
  FALLO    y no se escribe ni un archivo ni una fila
  OK       y no se puede empezar otro cambio de Seguridad
  OK    RB-2) [nota] este caso se comprueba con el hook de lectura instalado abajo
  OK    RB-2) se llego al rollback con el destino ilegible
  OK       la operacion se rechaza
  FALLO    un destino ILEGIBLE no se trata como ausente ni se sobrescribe  -- No se ha cambiado nada: la operación se deshizo por completo y tus archivos, tu contraseña y la base de datos siguen exactamente como estaban. Puedes reintentarlo sin riesgo.

Detalle: EIO simulado antes de confirmar

(c
  FALLO    su original se conserva en la carpeta de trabajo
  FALLO    el staging se conserva
  FALLO    la sesion queda bloqueada para escritura
  FALLO    el consumidor real deja de guardar  -- {"ok":true,"updatedAt":"2026-09-14T12:47:09.803Z"}
  FALLO    y no se escribe nada

=== POST. CONFIRMADO PERO NO VERIFICADO (aplicado:true) ===
  OK    POST1) el resultado es EXPLICITO: ok + aplicado + limpiezaPendiente
  OK       trae un aviso para el usuario
  OK       NO hay rollback: los archivos quedan con la clave NUEVA
  OK       el staging se CONSERVA
  OK       el journal queda marcado como cleanup
  OK       con el commit que SI confirmo
  OK       db.js queda en desincronizada (la sesion no puede seguir escribiendo)
  OK       la meta NUEVA esta completa en el archivo de disco
  OK       y las 3 marcas encrypted tambien
  OK       el commit del journal es el del archivo
  OK    POST1-reinicio) se reconoce que ya estaba aplicado
  OK       el staging se limpia
  OK       los metadatos NO se vuelven a escribir
  OK       DESCIFRADO REAL con la clave nueva tras reiniciar
  OK       sin perdida de datos: los 3 textos originales estan enteros
  OK    POST2) sigue siendo aplicado:true
  OK       se avisa de que el cleanup no quedo anotado
  OK       TAMPOCO hay rollback: los archivos siguen con la clave nueva
  OK       el staging se conserva
  OK       el journal se quedo en fase "swap"
  OK    POST2-reinicio) el caso B lo demuestra igualmente por contenido
  OK       los metadatos NO se reescriben
  OK       el staging se limpia

=== ORD. ORDEN DE ARRANQUE Y FAIL-CLOSED (sobre el main.js real) ===
  OK    ORD-1) la recuperacion del rekey va ANTES del vacuum
  OK    ORD-2) el vacuum del arranque ya NO precede a la recuperacion
  OK    ORD-3) el fail-closed va antes del vacuum
  OK    ORD-4) el fail-closed va antes del login
  OK    ORD-5) ... y antes de la migracion y del launcher
  OK    ORD-6) el fail-closed cierra la app
  OK    ORD-7) ... con PS-2004
  OK    ORD-8) ... y con un return que corta el arranque
  OK    ORD-9) el texto del journal ajeno es el acordado
  OK    ORD-10) el aplicado:true de Seguridad cierra la app
  OK    ORD-12) y ese camino NO deshace los archivos
  OK    ORD-11) el callback de adopcion se registra antes de abrir la BD

=== C. COSTE MEDIDO DE LOS HASHES POR ARCHIVO ===
  (carpeta artificial, N=40 por tamano)
       64 KB  ->  hash+lectura 0.555 ms   (solo lectura 0.219 ms)
  OK    el hash de un archivo de 64 KB tarda menos de 50 ms
      512 KB  ->  hash+lectura 1.531 ms   (solo lectura 0.569 ms)
  OK    el hash de un archivo de 512 KB tarda menos de 50 ms
     2048 KB  ->  hash+lectura 4.310 ms   (solo lectura 1.233 ms)
  OK    el hash de un archivo de 2048 KB tarda menos de 50 ms
    -> el swap anade UNA de estas lecturas por archivo; con 200 backups de 512 KB
       el sobrecoste total esta en el orden de decimas de segundo.

=== PRODUCCION NO TOCADA ===
  OK    la huella de produccion es IDENTICA antes y despues
    C:\Users\admin.jlopezr\AppData\Roaming\panorama-app\panorama.sqlite3
      antes:   f71f4140e7fd68504cbf65c1d930bc4a244554d7bfb013a70557a30ccf74f501 (57344 B)
      despues: f71f4140e7fd68504cbf65c1d930bc4a244554d7bfb013a70557a30ccf74f501 (57344 B)

==================================================================
  BLOQUE 3 / CAPA D — Seguridad sobre A3.3: 189 OK, 34 FALLOS
==================================================================
  fallos:
   - BAR-1) meeting:savePrep NO guarda
   -    candidateEval:save NO guarda
   -    meeting:updatePrep NO guarda
   -    NINGUN archivo nuevo ni modificado
   -    NINGUNA fila nueva en la base de datos
   -    el commit de la base de datos no avanza
   -    el contenido NO aparece en claro en ninguna parte de la carpeta
   - BAR-2) la BD adoptada exige cifrado y esta sesion no tiene clave -> barrera activa
   -    meeting:savePrep NO guarda
   -    candidateEval:save NO guarda
   -    NINGUN archivo nuevo ni fila nueva
   -    el contenido NO quedo en claro en ninguna parte
   -    ni empezar un cambio de Seguridad
   - CORTE) la recuperacion NO trata esto como "no se toco nada"
   -    la recuperacion termina el cambio
   -    el archivo del primer item VUELVE A EXISTIR
   -    DESCIFRADO REAL con la clave NUEVA: backup + prep + eval
   -    SIN PERDIDA DE DATOS: los tres textos originales estan enteros
   -    la base de datos queda consolidada
   -    y el contenido sigue descifrandose con la clave nueva
   -    NO se restaura un .old cuya identidad no coincide
   -    se avisa de que la vuelta atras no se completo
   -    el mensaje nombra la identidad del original
   -    el staging se CONSERVA entero
   - RB-1) la sesion queda marcada como inconsistente
   -    la barrera lo refleja
   -    el consumidor real DEJA de guardar
   -    y no se escribe ni un archivo ni una fila
   -    un destino ILEGIBLE no se trata como ausente ni se sobrescribe
   -    su original se conserva en la carpeta de trabajo
   -    el staging se conserva
   -    la sesion queda bloqueada para escritura
   -    el consumidor real deja de guardar
   -    y no se escribe nada
  carpetas de prueba borradas: true
