  main.js bajo prueba: C:\Users\ADMIN~1.JLO\AppData\Local\Temp\claude\C--Codigo-Fuente-PS\e55d4471-ea3f-4279-b758-0366ccb6384c\scratchpad\bloque4\main.js.PRE-CORRECCIONES
RUTAS DE PRUEBA
  raiz:                C:\Users\ADMIN~1.JLO\AppData\Local\Temp\_a33-bloque4-PRUEBAS
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-4 overwrite sin original_sha256: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-5 nuevo con original_sha256: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-6 base_commit_id corrupto: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el .old (unica copia del original) sigue ahi
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-7 action_id mal formado: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el .old (unica copia del original) sigue ahi
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-8 falta new_size: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el .old (unica copia del original) sigue ahi
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-9 tipo desconocido: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el .old (unica copia del original) sigue ahi
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-10 fase inesperada: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el .old (unica copia del original) sigue ahi
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-11 cifrado no booleano: NO se acepta como evidencia valida
   -    la recuperacion NO hace rollback
   -    NO destruye ni un byte
   -    el .old (unica copia del original) sigue ahi
   -    el journal NO se borra
   -    ninguna accion propia nueva comienza
   -    y no escribio nada
   - SCHEMA-12 destino relativo: NO se acepta como evidencia valida
   -    y la vuelta atras repuso el original con otro rename
   -    el destino vuelve EXACTAMENTE al original
   -    no queda .old ni .tmp
   -    PERDIDA DE DATOS: no
   - ACT-F3-2) devuelve NO aplicado y NO reintentable
   -    se identifica como no demostrable
   -    CERO destruccion: el journal se conserva
   -    la sesion queda bloqueada
   -    el siguiente arranque lo resuelve
   -    y el destino vuelve al ORIGINAL
   -    la marca queda corrupta
   -    estadoAccionEnMarca dice "no-demostrable", NO "no-aplicada"
   -    la recuperacion NO deshace A
   -    se clasifica accion-no-demostrable
   -    el archivo de A sigue intacto
   -    material y journal conservados byte a byte
   -    el journal sigue ahi
   -    ninguna accion propia nueva puede empezar
   -    y no escribio nada
   -    journalsDeAcciones() NO devuelve lista vacia
   -    una accion nueva NO se inicia
   -    se identifica como no verificable
   -    CERO commits: el commit de la BD no avanza
   -    ningun archivo cambia
   -    la recuperacion tampoco inventa ausencia
   -    NO se declara limpiado
   -    se clasifica residuo-no-demostrable
   -    el journal NO se borra
  carpetas de prueba borradas: true
